"","entrezgene_id","model_gene","ensembl_gene_id"
"1",12,12.1,"ENSG00000196136"
"2",13,13.1,"ENSG00000114771"
"3",15,15.1,"ENSG00000129673"
"4",18,18.1,"ENSG00000183044"
"5",18,18.2,"ENSG00000183044"
"6",19,19.1,"ENSG00000165029"
"7",26,26.1,"ENSG00000002726"
"8",28,28.1,"ENSG00000281879"
"9",28,28.1,"ENSG00000175164"
"10",30,30.1,"ENSG00000060971"
"11",31,31.2,"ENSG00000275176"
"12",31,31.2,"ENSG00000278540"
"13",31,31.1,"ENSG00000275176"
"14",31,31.1,"ENSG00000278540"
"15",31,31.5,"ENSG00000275176"
"16",31,31.5,"ENSG00000278540"
"17",31,31.3,"ENSG00000275176"
"18",31,31.3,"ENSG00000278540"
"19",31,31.4,"ENSG00000275176"
"20",31,31.4,"ENSG00000278540"
"21",32,32.1,"ENSG00000076555"
"22",33,33.1,"ENSG00000115361"
"23",34,34.1,"ENSG00000117054"
"24",35,35.1,"ENSG00000122971"
"25",36,36.1,"ENSG00000196177"
"26",37,37.1,"ENSG00000072778"
"27",38,38.1,"ENSG00000075239"
"28",39,39.1,"ENSG00000120437"
"29",43,43.1,"ENSG00000087085"
"30",43,43.2,"ENSG00000087085"
"31",47,47.1,"ENSG00000131473"
"32",47,47.2,"ENSG00000131473"
"33",48,48.1,"ENSG00000122729"
"34",50,50.1,"ENSG00000100412"
"35",51,51.2,"ENSG00000161533"
"36",51,51.1,"ENSG00000161533"
"37",52,52.3,"ENSG00000143727"
"38",52,52.2,"ENSG00000143727"
"39",52,52.1,"ENSG00000143727"
"40",53,53.1,"ENSG00000134575"
"41",54,54.1,"ENSG00000102575"
"42",55,55.1,"ENSG00000014257"
"43",95,95.1,"ENSG00000243989"
"44",97,97.1,"ENSG00000119640"
"45",97,97.2,"ENSG00000119640"
"46",98,98.1,"ENSG00000170634"
"47",100,100.1,"ENSG00000196839"
"48",107,107.1,"ENSG00000164742"
"49",108,108.1,"ENSG00000078295"
"50",109,109.1,"ENSG00000138031"
"51",111,111.1,"ENSG00000173175"
"52",112,112.2,"ENSG00000174233"
"53",112,112.1,"ENSG00000174233"
"54",113,113.1,"ENSG00000121281"
"55",114,114.1,"ENSG00000155897"
"56",115,115.1,"ENSG00000162104"
"57",124,124.1,"ENSG00000187758"
"58",125,125.1,"ENSG00000196616"
"59",126,126.1,"ENSG00000248144"
"60",127,127.1,"ENSG00000198099"
"61",128,128.1,"ENSG00000197894"
"62",130,130.1,"ENSG00000172955"
"63",131,131.1,"ENSG00000196344"
"64",132,132.1,"ENSG00000156110"
"65",132,132.2,"ENSG00000156110"
"66",158,158.1,"ENSG00000239900"
"67",158,158.2,"ENSG00000239900"
"68",159,159.1,"ENSG00000035687"
"69",175,175.1,"ENSG00000038002"
"70",178,178.2,"ENSG00000162688"
"71",178,178.4,"ENSG00000162688"
"72",178,178.3,"ENSG00000162688"
"73",178,178.5,"ENSG00000162688"
"74",178,178.1,"ENSG00000162688"
"75",178,178.6,"ENSG00000162688"
"76",189,189.1,"ENSG00000172482"
"77",191,191.1,"ENSG00000101444"
"78",203,203.1,"ENSG00000106992"
"79",204,204.1,"ENSG00000004455"
"80",204,204.3,"ENSG00000004455"
"81",204,204.2,"ENSG00000004455"
"82",205,205.2,"ENSG00000162433"
"83",205,205.1,"ENSG00000162433"
"84",205,205.3,"ENSG00000162433"
"85",210,210.1,"ENSG00000148218"
"86",210,210.2,"ENSG00000148218"
"87",211,211.1,"ENSG00000023330"
"88",211,211.2,"ENSG00000023330"
"89",212,212.1,"ENSG00000158578"
"90",213,213.1,"ENSG00000163631"
"91",215,215.1,"ENSG00000101986"
"92",216,216.1,"ENSG00000165092"
"93",217,217.1,"ENSG00000111275"
"94",218,218.1,"ENSG00000108602"
"95",219,219.1,"ENSG00000137124"
"96",220,220.1,"ENSG00000184254"
"97",221,221.1,"ENSG00000006534"
"98",222,222.1,"ENSG00000132746"
"99",223,223.1,"ENSG00000143149"
"100",224,224.1,"ENSG00000072210"
"101",225,225.1,"ENSG00000173208"
"102",226,226.1,"ENSG00000149925"
"103",226,226.2,"ENSG00000149925"
"104",226,226.3,"ENSG00000149925"
"105",229,229.1,"ENSG00000136872"
"106",230,230.1,"ENSG00000109107"
"107",231,231.1,"ENSG00000085662"
"108",239,239.1,"ENSG00000108839"
"109",240,240.1,"ENSG00000012779"
"110",240,240.1,"ENSG00000275565"
"111",242,242.1,"ENSG00000179477"
"112",246,246.1,"ENSG00000161905"
"113",247,247.1,"ENSG00000179593"
"114",248,248.1,"ENSG00000163295"
"115",249,249.1,"ENSG00000162551"
"116",250,250.1,"ENSG00000163283"
"117",251,251.1,"ENSG00000163286"
"118",262,262.1,"ENSG00000123505"
"119",270,270.1,"ENSG00000116748"
"120",271,271.3,"ENSG00000116337"
"121",271,271.2,"ENSG00000116337"
"122",271,271.1,"ENSG00000116337"
"123",272,272.1,"ENSG00000133805"
"124",275,275.1,"ENSG00000145020"
"125",276,276.1,"ENSG00000237763"
"126",276,276.2,"ENSG00000237763"
"127",277,277.1,"ENSG00000174876"
"128",278,278.1,"ENSG00000187733"
"129",279,279.1,"ENSG00000243480"
"130",280,280.1,"ENSG00000240038"
"131",290,290.1,"ENSG00000166825"
"132",291,291.1,"ENSG00000151729"
"133",292,292.1,"ENSG00000005022"
"134",293,293.1,"ENSG00000169100"
"135",314,314.1,"ENSG00000131480"
"136",314,314.2,"ENSG00000131480"
"137",316,316.1,"ENSG00000138356"
"138",318,318.2,"ENSG00000164978"
"139",318,318.1,"ENSG00000164978"
"140",318,318.3,"ENSG00000164978"
"141",335,335.1,"ENSG00000118137"
"142",338,338.1,"ENSG00000084674"
"143",341,341.1,"ENSG00000130208"
"144",343,343.1,"ENSG00000103375"
"145",344,344.1,"ENSG00000234906"
"146",345,345.1,"ENSG00000110245"
"147",348,348.1,"ENSG00000130203"
"148",353,353.1,"ENSG00000198931"
"149",358,358.1,"ENSG00000240583"
"150",359,359.1,"ENSG00000167580"
"151",361,361.1,"ENSG00000171885"
"152",362,362.1,"ENSG00000161798"
"153",366,366.1,"ENSG00000103569"
"154",383,383.1,"ENSG00000118520"
"155",384,384.1,"ENSG00000081181"
"156",410,410.1,"ENSG00000100299"
"157",411,411.1,"ENSG00000113273"
"158",411,411.2,"ENSG00000113273"
"159",412,412.1,"ENSG00000101846"
"160",427,427.1,"ENSG00000104763"
"161",427,427.2,"ENSG00000104763"
"162",435,435.1,"ENSG00000126522"
"163",438,438.1,"ENSG00000196433"
"164",440,440.1,"ENSG00000070669"
"165",440,440.2,"ENSG00000070669"
"166",440,440.3,"ENSG00000070669"
"167",443,443.1,"ENSG00000108381"
"168",445,445.2,"ENSG00000130707"
"169",445,445.1,"ENSG00000130707"
"170",471,471.1,"ENSG00000138363"
"171",476,476.1,"ENSG00000163399"
"172",477,477.1,"ENSG00000018625"
"173",478,478.1,"ENSG00000105409"
"174",480,480.1,"ENSG00000132681"
"175",481,481.1,"ENSG00000143153"
"176",482,482.1,"ENSG00000129244"
"177",483,483.1,"ENSG00000069849"
"178",490,490.1,"ENSG00000070961"
"179",491,491.1,"ENSG00000157087"
"180",492,492.1,"ENSG00000067842"
"181",493,493.1,"ENSG00000058668"
"182",495,495.1,"ENSG00000105675"
"183",496,496.1,"ENSG00000186009"
"184",496,496.1,"ENSG00000288359"
"185",498,498.2,"ENSG00000152234"
"186",498,498.3,"ENSG00000152234"
"187",498,498.1,"ENSG00000152234"
"188",501,501.1,"ENSG00000164904"
"189",506,506.1,"ENSG00000110955"
"190",509,509.2,"ENSG00000165629"
"191",509,509.1,"ENSG00000165629"
"192",513,513.2,"ENSG00000099624"
"193",513,513.1,"ENSG00000099624"
"194",514,514.2,"ENSG00000124172"
"195",514,514.1,"ENSG00000124172"
"196",515,515.1,"ENSG00000116459"
"197",515,515.3,"ENSG00000116459"
"198",515,515.2,"ENSG00000116459"
"199",516,516.1,"ENSG00000159199"
"200",516,516.2,"ENSG00000159199"
"201",517,517.1,"ENSG00000135390"
"202",517,517.2,"ENSG00000135390"
"203",518,518.2,"ENSG00000154518"
"204",518,518.1,"ENSG00000154518"
"205",518,518.3,"ENSG00000154518"
"206",521,521.1,"ENSG00000169020"
"207",522,522.5,"ENSG00000154723"
"208",522,522.1,"ENSG00000154723"
"209",522,522.3,"ENSG00000154723"
"210",522,522.2,"ENSG00000154723"
"211",522,522.4,"ENSG00000154723"
"212",523,523.1,"ENSG00000114573"
"213",525,525.1,"ENSG00000116039"
"214",526,526.1,"ENSG00000147416"
"215",527,527.1,"ENSG00000185883"
"216",528,528.2,"ENSG00000155097"
"217",528,528.1,"ENSG00000155097"
"218",529,529.1,"ENSG00000131100"
"219",533,533.1,"ENSG00000117410"
"220",534,534.2,"ENSG00000230900"
"221",534,534.2,"ENSG00000227587"
"222",534,534.2,"ENSG00000206445"
"223",534,534.2,"ENSG00000213760"
"224",534,534.2,"ENSG00000234920"
"225",534,534.2,"ENSG00000226850"
"226",534,534.2,"ENSG00000234668"
"227",534,534.1,"ENSG00000230900"
"228",534,534.1,"ENSG00000227587"
"229",534,534.1,"ENSG00000206445"
"230",534,534.1,"ENSG00000213760"
"231",534,534.1,"ENSG00000234920"
"232",534,534.1,"ENSG00000226850"
"233",534,534.1,"ENSG00000234668"
"234",535,535.1,"ENSG00000033627"
"235",539,539.1,"ENSG00000241837"
"236",549,549.1,"ENSG00000148090"
"237",570,570.1,"ENSG00000276559"
"238",570,570.1,"ENSG00000136881"
"239",586,586.1,"ENSG00000060982"
"240",587,587.1,"ENSG00000105552"
"241",593,593.1,"ENSG00000248098"
"242",594,594.2,"ENSG00000083123"
"243",594,594.1,"ENSG00000083123"
"244",622,622.2,"ENSG00000161267"
"245",622,622.2,"ENSG00000275544"
"246",622,622.1,"ENSG00000161267"
"247",622,622.1,"ENSG00000275544"
"248",622,622.3,"ENSG00000161267"
"249",622,622.3,"ENSG00000275544"
"250",635,635.1,"ENSG00000145692"
"251",644,644.1,"ENSG00000106605"
"252",645,645.1,"ENSG00000090013"
"253",669,669.2,"ENSG00000172331"
"254",669,669.1,"ENSG00000172331"
"255",682,682.1,"ENSG00000172270"
"256",686,686.1,"ENSG00000169814"
"257",759,759.1,"ENSG00000133742"
"258",760,760.1,"ENSG00000104267"
"259",761,761.1,"ENSG00000164879"
"260",762,762.1,"ENSG00000167434"
"261",763,763.1,"ENSG00000174990"
"262",765,765.1,"ENSG00000131686"
"263",766,766.2,"ENSG00000168748"
"264",766,766.1,"ENSG00000168748"
"265",767,767.1,"ENSG00000178538"
"266",768,768.1,"ENSG00000107159"
"267",771,771.1,"ENSG00000074410"
"268",771,771.2,"ENSG00000074410"
"269",788,788.1,"ENSG00000178537"
"270",790,790.1,"ENSG00000084774"
"271",847,847.1,"ENSG00000121691"
"272",873,873.1,"ENSG00000159228"
"273",874,874.1,"ENSG00000159231"
"274",875,875.1,"ENSG00000160200"
"275",883,883.1,"ENSG00000171097"
"276",883,883.1,"ENSG00000286112"
"277",948,948.1,"ENSG00000135218"
"278",949,949.1,"ENSG00000073060"
"279",952,952.1,"ENSG00000004468"
"280",953,953.1,"ENSG00000138185"
"281",954,954.2,"ENSG00000054179"
"282",954,954.1,"ENSG00000054179"
"283",955,955.1,"ENSG00000197586"
"284",956,956.1,"ENSG00000168032"
"285",957,957.1,"ENSG00000187097"
"286",978,978.1,"ENSG00000158825"
"287",1036,1036.1,"ENSG00000129596"
"288",1040,1040.1,"ENSG00000163624"
"289",1056,1056.1,"ENSG00000170835"
"290",1103,1103.3,"ENSG00000070748"
"291",1103,1103.2,"ENSG00000070748"
"292",1103,1103.4,"ENSG00000070748"
"293",1103,1103.1,"ENSG00000070748"
"294",1109,1109.1,"ENSG00000198610"
"295",1118,1118.1,"ENSG00000133063"
"296",1119,1119.2,"ENSG00000110721"
"297",1119,1119.1,"ENSG00000110721"
"298",1120,1120.1,"ENSG00000100288"
"299",1120,1120.2,"ENSG00000100288"
"300",1152,1152.1,"ENSG00000166165"
"301",1158,1158.1,"ENSG00000104879"
"302",1159,1159.1,"ENSG00000237289"
"303",1160,1160.1,"ENSG00000131730"
"304",1178,1178.1,"ENSG00000105205"
"305",1200,1200.1,"ENSG00000166340"
"306",1215,1215.1,"ENSG00000092009"
"307",1244,1244.1,"ENSG00000023839"
"308",1267,1267.1,"ENSG00000173786"
"309",1312,1312.2,"ENSG00000093010"
"310",1312,1312.1,"ENSG00000093010"
"311",1327,1327.1,"ENSG00000131143"
"312",1329,1329.1,"ENSG00000135940"
"313",1337,1337.1,"ENSG00000111775"
"314",1339,1339.1,"ENSG00000156885"
"315",1340,1340.1,"ENSG00000126267"
"316",1345,1345.1,"ENSG00000164919"
"317",1346,1346.1,"ENSG00000161281"
"318",1347,1347.1,"ENSG00000112695"
"319",1349,1349.1,"ENSG00000131174"
"320",1350,1350.1,"ENSG00000127184"
"321",1351,1351.1,"ENSG00000176340"
"322",1356,1356.1,"ENSG00000047457"
"323",1357,1357.1,"ENSG00000091704"
"324",1358,1358.1,"ENSG00000158516"
"325",1371,1371.1,"ENSG00000080819"
"326",1373,1373.2,"ENSG00000021826"
"327",1373,1373.1,"ENSG00000021826"
"328",1374,1374.1,"ENSG00000110090"
"329",1375,1375.3,"ENSG00000205560"
"330",1375,1375.4,"ENSG00000205560"
"331",1375,1375.2,"ENSG00000205560"
"332",1375,1375.1,"ENSG00000205560"
"333",1376,1376.1,"ENSG00000157184"
"334",1384,1384.3,"ENSG00000095321"
"335",1384,1384.2,"ENSG00000095321"
"336",1384,1384.1,"ENSG00000095321"
"337",1431,1431.1,"ENSG00000062485"
"338",1431,1431.2,"ENSG00000062485"
"339",1468,1468.1,"ENSG00000183048"
"340",1491,1491.2,"ENSG00000116761"
"341",1491,1491.1,"ENSG00000116761"
"342",1503,1503.1,"ENSG00000171793"
"343",1537,1537.1,"ENSG00000179091"
"344",1543,1543.1,"ENSG00000140465"
"345",1544,1544.1,"ENSG00000140505"
"346",1545,1545.1,"ENSG00000138061"
"347",1548,1548.1,"ENSG00000255974"
"348",1549,1549.1,"ENSG00000198077"
"349",1551,1551.1,"ENSG00000160870"
"350",1553,1553.1,"ENSG00000197838"
"351",1555,1555.1,"ENSG00000197408"
"352",1557,1557.1,"ENSG00000165841"
"353",1558,1558.2,"ENSG00000138115"
"354",1558,1558.1,"ENSG00000138115"
"355",1559,1559.1,"ENSG00000138109"
"356",1562,1562.1,"ENSG00000108242"
"357",1565,1565.1,"ENSG00000100197"
"358",1565,1565.1,"ENSG00000282966"
"359",1565,1565.1,"ENSG00000283284"
"360",1565,1565.1,"ENSG00000272532"
"361",1565,1565.1,"ENSG00000280905"
"362",1565,1565.1,"ENSG00000275211"
"363",1571,1571.1,"ENSG00000130649"
"364",1572,1572.1,"ENSG00000197446"
"365",1573,1573.1,"ENSG00000134716"
"366",1576,1576.1,"ENSG00000160868"
"367",1577,1577.1,"ENSG00000106258"
"368",1579,1579.1,"ENSG00000187048"
"369",1580,1580.1,"ENSG00000142973"
"370",1581,1581.1,"ENSG00000167910"
"371",1582,1582.1,"ENSG00000180432"
"372",1583,1583.1,"ENSG00000140459"
"373",1583,1583.1,"ENSG00000288362"
"374",1584,1584.1,"ENSG00000160882"
"375",1585,1585.1,"ENSG00000179142"
"376",1586,1586.1,"ENSG00000148795"
"377",1588,1588.2,"ENSG00000137869"
"378",1588,1588.1,"ENSG00000137869"
"379",1589,1589.1,"ENSG00000198457"
"380",1589,1589.1,"ENSG00000233151"
"381",1589,1589.1,"ENSG00000206338"
"382",1589,1589.1,"ENSG00000235134"
"383",1589,1589.1,"ENSG00000231852"
"384",1589,1589.1,"ENSG00000232414"
"385",1591,1591.1,"ENSG00000019186"
"386",1592,1592.1,"ENSG00000095596"
"387",1593,1593.1,"ENSG00000135929"
"388",1594,1594.1,"ENSG00000111012"
"389",1595,1595.1,"ENSG00000001630"
"390",1603,1603.1,"ENSG00000129562"
"391",1606,1606.1,"ENSG00000065357"
"392",1607,1607.1,"ENSG00000136267"
"393",1607,1607.2,"ENSG00000136267"
"394",1608,1608.1,"ENSG00000058866"
"395",1609,1609.1,"ENSG00000145214"
"396",1610,1610.1,"ENSG00000110887"
"397",1621,1621.1,"ENSG00000123454"
"398",1622,1622.1,"ENSG00000155368"
"399",1629,1629.1,"ENSG00000137992"
"400",1632,1632.1,"ENSG00000167969"
"401",1633,1633.1,"ENSG00000156136"
"402",1635,1635.1,"ENSG00000129187"
"403",1636,1636.1,"ENSG00000159640"
"404",1638,1638.1,"ENSG00000080166"
"405",1644,1644.1,"ENSG00000132437"
"406",1645,1645.1,"ENSG00000187134"
"407",1650,1650.1,"ENSG00000244038"
"408",1666,1666.1,"ENSG00000104325"
"409",1716,1716.2,"ENSG00000114956"
"410",1716,1716.4,"ENSG00000114956"
"411",1716,1716.3,"ENSG00000114956"
"412",1716,1716.1,"ENSG00000114956"
"413",1716,1716.5,"ENSG00000114956"
"414",1717,1717.1,"ENSG00000172893"
"415",1718,1718.1,"ENSG00000116133"
"416",1719,1719.1,"ENSG00000228716"
"417",1723,1723.1,"ENSG00000102967"
"418",1727,1727.1,"ENSG00000100243"
"419",1737,1737.1,"ENSG00000150768"
"420",1738,1738.1,"ENSG00000091140"
"421",1743,1743.1,"ENSG00000119689"
"422",1757,1757.1,"ENSG00000123453"
"423",1786,1786.1,"ENSG00000130816"
"424",1787,1787.2,"ENSG00000107614"
"425",1787,1787.6,"ENSG00000107614"
"426",1787,1787.1,"ENSG00000107614"
"427",1787,1787.3,"ENSG00000107614"
"428",1787,1787.5,"ENSG00000107614"
"429",1787,1787.4,"ENSG00000107614"
"430",1788,1788.2,"ENSG00000119772"
"431",1788,1788.4,"ENSG00000119772"
"432",1788,1788.3,"ENSG00000119772"
"433",1788,1788.1,"ENSG00000119772"
"434",1789,1789.2,"ENSG00000088305"
"435",1789,1789.4,"ENSG00000088305"
"436",1789,1789.3,"ENSG00000088305"
"437",1789,1789.1,"ENSG00000088305"
"438",1798,1798.2,"ENSG00000172269"
"439",1798,1798.1,"ENSG00000172269"
"440",1800,1800.1,"ENSG00000015413"
"441",1806,1806.1,"ENSG00000188641"
"442",1807,1807.1,"ENSG00000147647"
"443",1808,1808.1,"ENSG00000092964"
"444",1809,1809.1,"ENSG00000113657"
"445",1811,1811.1,"ENSG00000091138"
"446",1836,1836.1,"ENSG00000155850"
"447",1841,1841.1,"ENSG00000168393"
"448",1854,1854.1,"ENSG00000128951"
"449",1890,1890.1,"ENSG00000025708"
"450",1891,1891.1,"ENSG00000282853"
"451",1891,1891.1,"ENSG00000104823"
"452",1892,1892.1,"ENSG00000127884"
"453",1962,1962.1,"ENSG00000113790"
"454",2023,2023.1,"ENSG00000074800"
"455",2026,2026.1,"ENSG00000111674"
"456",2027,2027.1,"ENSG00000108515"
"457",2027,2027.2,"ENSG00000108515"
"458",2030,2030.1,"ENSG00000112759"
"459",2052,2052.1,"ENSG00000143819"
"460",2053,2053.1,"ENSG00000120915"
"461",2098,2098.1,"ENSG00000139684"
"462",2108,2108.1,"ENSG00000140374"
"463",2109,2109.2,"ENSG00000105379"
"464",2109,2109.1,"ENSG00000105379"
"465",2110,2110.1,"ENSG00000171503"
"466",2131,2131.1,"ENSG00000182197"
"467",2132,2132.2,"ENSG00000151348"
"468",2132,2132.1,"ENSG00000151348"
"469",2134,2134.1,"ENSG00000158008"
"470",2135,2135.1,"ENSG00000162694"
"471",2137,2137.1,"ENSG00000012232"
"472",2147,2147.1,"ENSG00000180210"
"473",2168,2168.1,"ENSG00000163586"
"474",2180,2180.1,"ENSG00000151726"
"475",2181,2181.1,"ENSG00000123983"
"476",2181,2181.2,"ENSG00000123983"
"477",2182,2182.1,"ENSG00000068366"
"478",2182,2182.2,"ENSG00000068366"
"479",2184,2184.1,"ENSG00000103876"
"480",2194,2194.1,"ENSG00000169710"
"481",2203,2203.1,"ENSG00000165140"
"482",2222,2222.1,"ENSG00000079459"
"483",2222,2222.1,"ENSG00000284967"
"484",2224,2224.1,"ENSG00000160752"
"485",2235,2235.2,"ENSG00000066926"
"486",2235,2235.1,"ENSG00000066926"
"487",2243,2243.1,"ENSG00000171560"
"488",2271,2271.1,"ENSG00000091483"
"489",2326,2326.1,"ENSG00000010932"
"490",2327,2327.1,"ENSG00000094963"
"491",2328,2328.1,"ENSG00000007933"
"492",2329,2329.1,"ENSG00000076258"
"493",2330,2330.1,"ENSG00000131781"
"494",2348,2348.1,"ENSG00000110195"
"495",2348,2348.6,"ENSG00000110195"
"496",2348,2348.3,"ENSG00000110195"
"497",2348,2348.2,"ENSG00000110195"
"498",2348,2348.4,"ENSG00000110195"
"499",2348,2348.5,"ENSG00000110195"
"500",2350,2350.1,"ENSG00000165457"
"501",2352,2352.1,"ENSG00000110203"
"502",2356,2356.1,"ENSG00000136877"
"503",2495,2495.1,"ENSG00000167996"
"504",2512,2512.1,"ENSG00000087086"
"505",2517,2517.1,"ENSG00000179163"
"506",2519,2519.1,"ENSG00000001036"
"507",2523,2523.1,"ENSG00000174951"
"508",2525,2525.1,"ENSG00000171124"
"509",2530,2530.1,"ENSG00000033170"
"510",2530,2530.3,"ENSG00000033170"
"511",2530,2530.4,"ENSG00000033170"
"512",2530,2530.5,"ENSG00000033170"
"513",2530,2530.2,"ENSG00000033170"
"514",2531,2531.1,"ENSG00000119537"
"515",2538,2538.1,"ENSG00000131482"
"516",2539,2539.1,"ENSG00000160211"
"517",2542,2542.1,"ENSG00000137700"
"518",2542,2542.1,"ENSG00000281500"
"519",2548,2548.1,"ENSG00000171298"
"520",2571,2571.2,"ENSG00000128683"
"521",2571,2571.1,"ENSG00000128683"
"522",2572,2572.1,"ENSG00000136750"
"523",2581,2581.1,"ENSG00000054983"
"524",2582,2582.2,"ENSG00000117308"
"525",2582,2582.1,"ENSG00000117308"
"526",2583,2583.1,"ENSG00000135454"
"527",2584,2584.1,"ENSG00000108479"
"528",2585,2585.2,"ENSG00000156958"
"529",2585,2585.1,"ENSG00000156958"
"530",2588,2588.1,"ENSG00000141012"
"531",2589,2589.1,"ENSG00000141429"
"532",2590,2590.1,"ENSG00000143641"
"533",2591,2591.1,"ENSG00000115339"
"534",2592,2592.2,"ENSG00000213930"
"535",2592,2592.3,"ENSG00000213930"
"536",2592,2592.1,"ENSG00000213930"
"537",2593,2593.1,"ENSG00000130005"
"538",2593,2593.2,"ENSG00000130005"
"539",2595,2595.1,"ENSG00000214013"
"540",2597,2597.1,"ENSG00000111640"
"541",2618,2618.1,"ENSG00000159131"
"542",2618,2618.1,"ENSG00000262473"
"543",2618,2618.2,"ENSG00000159131"
"544",2618,2618.2,"ENSG00000262473"
"545",2628,2628.1,"ENSG00000171766"
"546",2629,2629.5,"ENSG00000177628"
"547",2629,2629.5,"ENSG00000262446"
"548",2629,2629.3,"ENSG00000177628"
"549",2629,2629.3,"ENSG00000262446"
"550",2629,2629.4,"ENSG00000177628"
"551",2629,2629.4,"ENSG00000262446"
"552",2629,2629.2,"ENSG00000177628"
"553",2629,2629.2,"ENSG00000262446"
"554",2629,2629.1,"ENSG00000177628"
"555",2629,2629.1,"ENSG00000262446"
"556",2632,2632.1,"ENSG00000114480"
"557",2638,2638.1,"ENSG00000145321"
"558",2639,2639.1,"ENSG00000105607"
"559",2639,2639.2,"ENSG00000105607"
"560",2643,2643.1,"ENSG00000131979"
"561",2645,2645.1,"ENSG00000106633"
"562",2645,2645.3,"ENSG00000106633"
"563",2645,2645.2,"ENSG00000106633"
"564",2650,2650.1,"ENSG00000187210"
"565",2651,2651.1,"ENSG00000285222"
"566",2651,2651.1,"ENSG00000111846"
"567",2653,2653.1,"ENSG00000140905"
"568",2673,2673.1,"ENSG00000198380"
"569",2678,2678.3,"ENSG00000100031"
"570",2678,2678.3,"ENSG00000286070"
"571",2678,2678.2,"ENSG00000100031"
"572",2678,2678.2,"ENSG00000286070"
"573",2678,2678.1,"ENSG00000100031"
"574",2678,2678.1,"ENSG00000286070"
"575",2683,2683.1,"ENSG00000086062"
"576",2686,2686.1,"ENSG00000131067"
"577",2687,2687.1,"ENSG00000099998"
"578",2694,2694.1,"ENSG00000134812"
"579",2710,2710.2,"ENSG00000198814"
"580",2710,2710.1,"ENSG00000198814"
"581",2712,2712.1,"ENSG00000196475"
"582",2717,2717.1,"ENSG00000102393"
"583",2720,2720.1,"ENSG00000170266"
"584",2729,2729.1,"ENSG00000001084"
"585",2730,2730.1,"ENSG00000023909"
"586",2731,2731.1,"ENSG00000178445"
"587",2739,2739.1,"ENSG00000124767"
"588",2744,2744.1,"ENSG00000115419"
"589",2745,2745.1,"ENSG00000173221"
"590",2746,2746.1,"ENSG00000148672"
"591",2747,2747.1,"ENSG00000288118"
"592",2747,2747.1,"ENSG00000182890"
"593",2752,2752.1,"ENSG00000135821"
"594",2762,2762.1,"ENSG00000112699"
"595",2766,2766.1,"ENSG00000137198"
"596",2799,2799.1,"ENSG00000135677"
"597",2805,2805.1,"ENSG00000120053"
"598",2806,2806.1,"ENSG00000125166"
"599",2819,2819.1,"ENSG00000167588"
"600",2820,2820.1,"ENSG00000115159"
"601",2821,2821.1,"ENSG00000105220"
"602",2821,2821.1,"ENSG00000282019"
"603",2875,2875.1,"ENSG00000167701"
"604",2876,2876.1,"ENSG00000233276"
"605",2876,2876.2,"ENSG00000233276"
"606",2877,2877.1,"ENSG00000176153"
"607",2878,2878.1,"ENSG00000211445"
"608",2879,2879.1,"ENSG00000167468"
"609",2880,2880.1,"ENSG00000224586"
"610",2880,2880.1,"ENSG00000257770"
"611",2882,2882.1,"ENSG00000116157"
"612",2936,2936.1,"ENSG00000104687"
"613",2937,2937.1,"ENSG00000100983"
"614",2944,2944.2,"ENSG00000134184"
"615",2944,2944.1,"ENSG00000134184"
"616",2954,2954.1,"ENSG00000100577"
"617",2954,2954.3,"ENSG00000100577"
"618",2954,2954.2,"ENSG00000100577"
"619",2977,2977.1,"ENSG00000152402"
"620",2978,2978.1,"ENSG00000048545"
